Date,level_1,0
2022-03-30,High,20.549999237060547
2022-03-30,Low,19.9950008392334
2022-03-30,Open,20.540000915527344
2022-03-30,Close,19.9950008392334
2022-03-30,Volume,9000.0
2022-03-30,Adj Close,19.9950008392334
2022-03-31,High,20.104999542236328
2022-03-31,Low,19.777000427246094
2022-03-31,Open,19.989999771118164
2022-03-31,Close,19.777000427246094
2022-03-31,Volume,4700.0
2022-03-31,Adj Close,19.777000427246094
2022-04-01,High,19.889999389648438
2022-04-01,Low,19.139999389648438
2022-04-01,Open,19.889999389648438
2022-04-01,Close,19.344999313354492
2022-04-01,Volume,3300.0
2022-04-01,Adj Close,19.344999313354492
2022-04-04,High,19.68199920654297
2022-04-04,Low,19.489999771118164
2022-04-04,Open,19.5
2022-04-04,Close,19.68199920654297
2022-04-04,Volume,1200.0
2022-04-04,Adj Close,19.68199920654297
2022-04-05,High,18.8799991607666
2022-04-05,Low,18.743000030517578
2022-04-05,Open,18.8700008392334
2022-04-05,Close,18.743000030517578
2022-04-05,Volume,1600.0
2022-04-05,Adj Close,18.743000030517578
2022-04-06,High,18.649999618530273
2022-04-06,Low,18.360000610351562
2022-04-06,Open,18.649999618530273
2022-04-06,Close,18.482999801635742
2022-04-06,Volume,4000.0
2022-04-06,Adj Close,18.482999801635742
2022-04-07,High,18.670000076293945
2022-04-07,Low,18.235000610351562
2022-04-07,Open,18.559999465942383
2022-04-07,Close,18.51099967956543
2022-04-07,Volume,4500.0
2022-04-07,Adj Close,18.51099967956543
2022-04-08,High,18.31999969482422
2022-04-08,Low,18.020000457763672
2022-04-08,Open,18.280000686645508
2022-04-08,Close,18.020000457763672
2022-04-08,Volume,8100.0
2022-04-08,Adj Close,18.020000457763672
2022-04-11,High,18.059999465942383
2022-04-11,Low,17.780000686645508
2022-04-11,Open,18.059999465942383
2022-04-11,Close,17.780000686645508
2022-04-11,Volume,23700.0
2022-04-11,Adj Close,17.780000686645508
2022-04-12,High,18.229999542236328
2022-04-12,Low,17.719999313354492
2022-04-12,Open,18.190000534057617
2022-04-12,Close,17.735000610351562
2022-04-12,Volume,15900.0
2022-04-12,Adj Close,17.735000610351562
2022-04-13,High,18.15999984741211
2022-04-13,Low,18.0
2022-04-13,Open,18.104999542236328
2022-04-13,Close,18.086000442504883
2022-04-13,Volume,3400.0
2022-04-13,Adj Close,18.086000442504883
2022-04-14,High,18.18000030517578
2022-04-14,Low,17.559999465942383
2022-04-14,Open,18.18000030517578
2022-04-14,Close,17.559999465942383
2022-04-14,Volume,7400.0
2022-04-14,Adj Close,17.559999465942383
2022-04-18,High,18.010000228881836
2022-04-18,Low,17.58099937438965
2022-04-18,Open,17.65999984741211
2022-04-18,Close,17.829999923706055
2022-04-18,Volume,15000.0
2022-04-18,Adj Close,17.829999923706055
2022-04-19,High,18.280000686645508
2022-04-19,Low,17.860000610351562
2022-04-19,Open,17.860000610351562
2022-04-19,Close,18.219999313354492
2022-04-19,Volume,11900.0
2022-04-19,Adj Close,18.219999313354492
2022-04-20,High,18.459999084472656
2022-04-20,Low,18.232999801635742
2022-04-20,Open,18.420000076293945
2022-04-20,Close,18.256999969482422
2022-04-20,Volume,9900.0
2022-04-20,Adj Close,18.256999969482422
2022-04-21,High,19.489999771118164
2022-04-21,Low,17.799999237060547
2022-04-21,Open,19.489999771118164
2022-04-21,Close,17.80900001525879
2022-04-21,Volume,5400.0
2022-04-21,Adj Close,17.80900001525879
2022-04-22,High,17.850000381469727
2022-04-22,Low,17.600000381469727
2022-04-22,Open,17.739999771118164
2022-04-22,Close,17.726999282836914
2022-04-22,Volume,9300.0
2022-04-22,Adj Close,17.726999282836914
2022-04-25,High,17.690000534057617
2022-04-25,Low,17.31999969482422
2022-04-25,Open,17.420000076293945
2022-04-25,Close,17.690000534057617
2022-04-25,Volume,2200.0
2022-04-25,Adj Close,17.690000534057617
2022-04-26,High,17.719999313354492
2022-04-26,Low,17.14299964904785
2022-04-26,Open,17.719999313354492
2022-04-26,Close,17.14299964904785
2022-04-26,Volume,4200.0
2022-04-26,Adj Close,17.14299964904785
2022-04-27,High,17.459999084472656
2022-04-27,Low,17.03700065612793
2022-04-27,Open,17.459999084472656
2022-04-27,Close,17.05900001525879
2022-04-27,Volume,21700.0
2022-04-27,Adj Close,17.05900001525879
2022-04-28,High,18.093000411987305
2022-04-28,Low,17.476999282836914
2022-04-28,Open,17.476999282836914
2022-04-28,Close,17.88800048828125
2022-04-28,Volume,3800.0
2022-04-28,Adj Close,17.88800048828125
2022-04-29,High,17.920000076293945
2022-04-29,Low,17.249000549316406
2022-04-29,Open,17.920000076293945
2022-04-29,Close,17.249000549316406
2022-04-29,Volume,2600.0
2022-04-29,Adj Close,17.249000549316406
2022-05-02,High,17.77199935913086
2022-05-02,Low,17.5
2022-05-02,Open,17.5
2022-05-02,Close,17.77199935913086
2022-05-02,Volume,500.0
2022-05-02,Adj Close,17.77199935913086
2022-05-03,High,18.09000015258789
2022-05-03,Low,17.68000030517578
2022-05-03,Open,17.68000030517578
2022-05-03,Close,17.988000869750977
2022-05-03,Volume,11800.0
2022-05-03,Adj Close,17.988000869750977
2022-05-04,High,18.600000381469727
2022-05-04,Low,17.600000381469727
2022-05-04,Open,17.690000534057617
2022-05-04,Close,18.551000595092773
2022-05-04,Volume,23000.0
2022-05-04,Adj Close,18.551000595092773
2022-05-05,High,17.924999237060547
2022-05-05,Low,17.489999771118164
2022-05-05,Open,17.924999237060547
2022-05-05,Close,17.673999786376953
2022-05-05,Volume,8100.0
2022-05-05,Adj Close,17.673999786376953
2022-05-06,High,17.84000015258789
2022-05-06,Low,17.469999313354492
2022-05-06,Open,17.690000534057617
2022-05-06,Close,17.534000396728516
2022-05-06,Volume,2200.0
2022-05-06,Adj Close,17.534000396728516
2022-05-09,High,17.25
2022-05-09,Low,16.636999130249023
2022-05-09,Open,17.25
2022-05-09,Close,16.636999130249023
2022-05-09,Volume,600.0
2022-05-09,Adj Close,16.636999130249023
2022-05-10,High,16.993000030517578
2022-05-10,Low,16.75
2022-05-10,Open,16.770000457763672
2022-05-10,Close,16.993000030517578
2022-05-10,Volume,2500.0
2022-05-10,Adj Close,16.993000030517578
2022-05-11,High,16.770000457763672
2022-05-11,Low,16.40399932861328
2022-05-11,Open,16.75
2022-05-11,Close,16.40399932861328
2022-05-11,Volume,2900.0
2022-05-11,Adj Close,16.40399932861328
2022-05-12,High,16.6200008392334
2022-05-12,Low,16.200000762939453
2022-05-12,Open,16.6200008392334
2022-05-12,Close,16.600000381469727
2022-05-12,Volume,2700.0
2022-05-12,Adj Close,16.600000381469727
2022-05-13,High,17.447999954223633
2022-05-13,Low,17.329999923706055
2022-05-13,Open,17.329999923706055
2022-05-13,Close,17.361000061035156
2022-05-13,Volume,3700.0
2022-05-13,Adj Close,17.361000061035156
2022-05-16,High,17.299999237060547
2022-05-16,Low,17.111000061035156
2022-05-16,Open,17.299999237060547
2022-05-16,Close,17.111000061035156
2022-05-16,Volume,700.0
2022-05-16,Adj Close,17.111000061035156
2022-05-17,High,17.881000518798828
2022-05-17,Low,17.881000518798828
2022-05-17,Open,17.881000518798828
2022-05-17,Close,17.881000518798828
2022-05-17,Volume,200.0
2022-05-17,Adj Close,17.881000518798828
2022-05-18,High,17.84000015258789
2022-05-18,Low,17.136999130249023
2022-05-18,Open,17.809999465942383
2022-05-18,Close,17.136999130249023
2022-05-18,Volume,1100.0
2022-05-18,Adj Close,17.136999130249023
2022-05-19,High,17.459999084472656
2022-05-19,Low,17.1299991607666
2022-05-19,Open,17.1299991607666
2022-05-19,Close,17.13599967956543
2022-05-19,Volume,2600.0
2022-05-19,Adj Close,17.13599967956543
2022-05-20,High,17.118000030517578
2022-05-20,Low,16.6299991607666
2022-05-20,Open,16.6299991607666
2022-05-20,Close,17.118000030517578
2022-05-20,Volume,1600.0
2022-05-20,Adj Close,17.118000030517578
2022-05-23,High,17.200000762939453
2022-05-23,Low,17.152000427246094
2022-05-23,Open,17.200000762939453
2022-05-23,Close,17.152000427246094
2022-05-23,Volume,200.0
2022-05-23,Adj Close,17.152000427246094
2022-05-24,High,16.73900032043457
2022-05-24,Low,16.73900032043457
2022-05-24,Open,16.73900032043457
2022-05-24,Close,16.73900032043457
2022-05-24,Volume,100.0
2022-05-24,Adj Close,16.73900032043457
2022-05-25,High,17.170000076293945
2022-05-25,Low,17.09000015258789
2022-05-25,Open,17.09000015258789
2022-05-25,Close,17.150999069213867
2022-05-25,Volume,13000.0
2022-05-25,Adj Close,17.150999069213867
2022-05-26,High,17.84000015258789
2022-05-26,Low,17.760000228881836
2022-05-26,Open,17.760000228881836
2022-05-26,Close,17.780000686645508
2022-05-26,Volume,800.0
2022-05-26,Adj Close,17.780000686645508
2022-05-27,High,18.459999084472656
2022-05-27,Low,18.121999740600586
2022-05-27,Open,18.121999740600586
2022-05-27,Close,18.400999069213867
2022-05-27,Volume,8900.0
2022-05-27,Adj Close,18.400999069213867
2022-05-31,High,18.489999771118164
2022-05-31,Low,18.15999984741211
2022-05-31,Open,18.489999771118164
2022-05-31,Close,18.283000946044922
2022-05-31,Volume,3100.0
2022-05-31,Adj Close,18.283000946044922
2022-06-01,High,18.399999618530273
2022-06-01,Low,17.834999084472656
2022-06-01,Open,18.399999618530273
2022-06-01,Close,18.010000228881836
2022-06-01,Volume,4400.0
2022-06-01,Adj Close,18.010000228881836
2022-06-02,High,18.55299949645996
2022-06-02,Low,18.010000228881836
2022-06-02,Open,18.010000228881836
2022-06-02,Close,18.55299949645996
2022-06-02,Volume,900.0
2022-06-02,Adj Close,18.55299949645996
2022-06-03,High,18.25
2022-06-03,Low,18.030000686645508
2022-06-03,Open,18.25
2022-06-03,Close,18.04599952697754
2022-06-03,Volume,1900.0
2022-06-03,Adj Close,18.04599952697754
2022-06-06,High,18.34000015258789
2022-06-06,Low,18.052000045776367
2022-06-06,Open,18.34000015258789
2022-06-06,Close,18.052000045776367
2022-06-06,Volume,700.0
2022-06-06,Adj Close,18.052000045776367
2022-06-07,High,18.27899932861328
2022-06-07,Low,18.059999465942383
2022-06-07,Open,18.059999465942383
2022-06-07,Close,18.27899932861328
2022-06-07,Volume,1100.0
2022-06-07,Adj Close,18.27899932861328
2022-06-08,High,18.18000030517578
2022-06-08,Low,17.8700008392334
2022-06-08,Open,18.18000030517578
2022-06-08,Close,17.8700008392334
2022-06-08,Volume,2700.0
2022-06-08,Adj Close,17.8700008392334
2022-06-09,High,17.829999923706055
2022-06-09,Low,17.45400047302246
2022-06-09,Open,17.829999923706055
2022-06-09,Close,17.45400047302246
2022-06-09,Volume,2200.0
2022-06-09,Adj Close,17.45400047302246
2022-06-10,High,16.950000762939453
2022-06-10,Low,16.832000732421875
2022-06-10,Open,16.917999267578125
2022-06-10,Close,16.832000732421875
2022-06-10,Volume,1500.0
2022-06-10,Adj Close,16.832000732421875
2022-06-13,High,16.31999969482422
2022-06-13,Low,15.866000175476074
2022-06-13,Open,16.31999969482422
2022-06-13,Close,15.866000175476074
2022-06-13,Volume,3100.0
2022-06-13,Adj Close,15.866000175476074
2022-06-14,High,15.96399974822998
2022-06-14,Low,15.880000114440918
2022-06-14,Open,15.880000114440918
2022-06-14,Close,15.942000389099121
2022-06-14,Volume,500.0
2022-06-14,Adj Close,15.942000389099121
2022-06-15,High,16.167999267578125
2022-06-15,Low,16.167999267578125
2022-06-15,Open,16.167999267578125
2022-06-15,Close,16.167999267578125
2022-06-15,Volume,100.0
2022-06-15,Adj Close,16.167999267578125
2022-06-16,High,15.298999786376953
2022-06-16,Low,15.194000244140625
2022-06-16,Open,15.279999732971191
2022-06-16,Close,15.194000244140625
2022-06-16,Volume,2200.0
2022-06-16,Adj Close,15.194000244140625
2022-06-17,High,15.371999740600586
2022-06-17,Low,15.119999885559082
2022-06-17,Open,15.300000190734863
2022-06-17,Close,15.371999740600586
2022-06-17,Volume,700.0
2022-06-17,Adj Close,15.371999740600586
2022-06-21,High,15.720999717712402
2022-06-21,Low,15.720999717712402
2022-06-21,Open,15.720999717712402
2022-06-21,Close,15.720999717712402
2022-06-21,Volume,100.0
2022-06-21,Adj Close,15.720999717712402
2022-06-22,High,15.637999534606934
2022-06-22,Low,15.559000015258789
2022-06-22,Open,15.637999534606934
2022-06-22,Close,15.559000015258789
2022-06-22,Volume,100.0
2022-06-22,Adj Close,15.559000015258789
2022-06-23,High,15.5600004196167
2022-06-23,Low,15.300000190734863
2022-06-23,Open,15.430000305175781
2022-06-23,Close,15.543999671936035
2022-06-23,Volume,4600.0
2022-06-23,Adj Close,15.543999671936035
2022-06-24,High,16.090999603271484
2022-06-24,Low,16.01799964904785
2022-06-24,Open,16.052000045776367
2022-06-24,Close,16.090999603271484
2022-06-24,Volume,2900.0
2022-06-24,Adj Close,16.090999603271484
2022-06-27,High,16.290000915527344
2022-06-27,Low,16.059999465942383
2022-06-27,Open,16.290000915527344
2022-06-27,Close,16.149999618530273
2022-06-27,Volume,826600.0
2022-06-27,Adj Close,16.149999618530273
2022-06-28,High,15.979999542236328
2022-06-28,Low,15.74899959564209
2022-06-28,Open,15.979999542236328
2022-06-28,Close,15.74899959564209
2022-06-28,Volume,600.0
2022-06-28,Adj Close,15.74899959564209
2022-06-29,High,15.449999809265137
2022-06-29,Low,15.350000381469727
2022-06-29,Open,15.449999809265137
2022-06-29,Close,15.430000305175781
2022-06-29,Volume,4600.0
2022-06-29,Adj Close,15.430000305175781
2022-06-30,High,15.40999984741211
2022-06-30,Low,15.109999656677246
2022-06-30,Open,15.109999656677246
2022-06-30,Close,15.170999526977539
2022-06-30,Volume,1300.0
2022-06-30,Adj Close,15.170999526977539
2022-07-01,High,15.0
2022-07-01,Low,14.579999923706055
2022-07-01,Open,15.0
2022-07-01,Close,14.739999771118164
2022-07-01,Volume,6700.0
2022-07-01,Adj Close,14.739999771118164
2022-07-05,High,14.819999694824219
2022-07-05,Low,14.359999656677246
2022-07-05,Open,14.359999656677246
2022-07-05,Close,14.819999694824219
2022-07-05,Volume,7000.0
2022-07-05,Adj Close,14.819999694824219
2022-07-06,High,15.069999694824219
2022-07-06,Low,14.890000343322754
2022-07-06,Open,14.90999984741211
2022-07-06,Close,14.930000305175781
2022-07-06,Volume,3500.0
2022-07-06,Adj Close,14.930000305175781
2022-07-07,High,15.623000144958496
2022-07-07,Low,15.039999961853027
2022-07-07,Open,15.039999961853027
2022-07-07,Close,15.623000144958496
2022-07-07,Volume,4300.0
2022-07-07,Adj Close,15.623000144958496
2022-07-08,High,15.770000457763672
2022-07-08,Low,15.454999923706055
2022-07-08,Open,15.454999923706055
2022-07-08,Close,15.71399974822998
2022-07-08,Volume,1600.0
2022-07-08,Adj Close,15.71399974822998
2022-07-11,High,17.020000457763672
2022-07-11,Low,15.359000205993652
2022-07-11,Open,17.020000457763672
2022-07-11,Close,15.359000205993652
2022-07-11,Volume,6900.0
2022-07-11,Adj Close,15.359000205993652
2022-07-12,High,15.630000114440918
2022-07-12,Low,15.444999694824219
2022-07-12,Open,15.479999542236328
2022-07-12,Close,15.444999694824219
2022-07-12,Volume,4600.0
2022-07-12,Adj Close,15.444999694824219
2022-07-13,High,15.479999542236328
2022-07-13,Low,15.229999542236328
2022-07-13,Open,15.229999542236328
2022-07-13,Close,15.47599983215332
2022-07-13,Volume,5100.0
2022-07-13,Adj Close,15.47599983215332
2022-07-14,High,15.699000358581543
2022-07-14,Low,15.350000381469727
2022-07-14,Open,15.350000381469727
2022-07-14,Close,15.699000358581543
2022-07-14,Volume,3300.0
2022-07-14,Adj Close,15.699000358581543
2022-07-15,High,16.018999099731445
2022-07-15,Low,15.90999984741211
2022-07-15,Open,15.90999984741211
2022-07-15,Close,16.018999099731445
2022-07-15,Volume,3300.0
2022-07-15,Adj Close,16.018999099731445
2022-07-18,High,16.290000915527344
